ID,CREATED_ON,DATA,DATA$m_gear,DATA$m_brake,DATA$m_frame,DATA$m_speed,DATA$m_steer,DATA$m_session,DATA$m_gamehost,DATA$m_throttle,DATA$m_engineRPM,DATA$m_timestamp,DATA$m_drs,DATA$m_engine_temperature
F3B50AA68CDE6324E053BB15000A0390,02-FEB-23 09.18.28.482513000 AM,[unsupported data type],8,0,544,290,0,8461323895330178444,tf,1,10051,1675329508480,0,110
F3B50AA68E07669FE053BB15000A09F5,02-FEB-23 09.18.28.545100000 AM,[unsupported data type],8,0,545,290,0,8461323895330178444,tf,1,10037,1675329508543,0,110
F3B50AA68CE06324E053BB15000A0390,02-FEB-23 09.18.28.587145000 AM,[unsupported data type],8,0,546,291,0,8461323895330178444,tf,1,10047,1675329508585,0,110
F3B50AA6CA7E66A1E053BB15000AC4D9,02-FEB-23 09.18.23.499122000 AM,[unsupported data type],5,0,448,206,.31236034631729126,8461323895330178444,tf,1,11334,1675329503482,0,110
F3B50AA6CA8066A1E053BB15000AC4D9,02-FEB-23 09.18.23.601190000 AM,[unsupported data type],5,0,451,209,.3096655309200287,8461323895330178444,tf,1,11464,1675329503599,0,110
F3B50AA6CA8566A1E053BB15000AC4D9,02-FEB-23 09.18.23.896605000 AM,[unsupported data type],5,0,456,214,.015863649547100067,8461323895330178444,tf,1,11758,1675329503894,0,110
F3B50AA6CA9066A1E053BB15000AC4D9,02-FEB-23 09.18.24.503899000 AM,[unsupported data type],6,0,467,229,-.10893522202968597,8461323895330178444,tf,1,10549,1675329504501,0,110
F3B50AA6CA9366A1E053BB15000AC4D9,02-FEB-23 09.18.24.670585000 AM,[unsupported data type],6,0,471,233,0,8461323895330178444,tf,1,10674,1675329504668,0,110
F3B50AA68C9E6324E053BB15000A0390,02-FEB-23 09.18.24.926086000 AM,[unsupported data type],6,0,476,239,-.026861898601055145,8461323895330178444,tf,1,10956,1675329504923,0,110
F3B50AA68C9F6324E053BB15000A0390,02-FEB-23 09.18.24.992290000 AM,[unsupported data type],6,0,477,241,-.05021001398563385,8461323895330178444,tf,1,11032,1675329504990,0,110
F3B50AA6CA9A66A1E053BB15000AC4D9,02-FEB-23 09.18.25.033479000 AM,[unsupported data type],6,0,479,242,-.026895804330706596,8461323895330178444,tf,1,11080,1675329505031,0,110
F3B50AA68CA16324E053BB15000A0390,02-FEB-23 09.18.25.099023000 AM,[unsupported data type],6,0,480,243,0,8461323895330178444,tf,1,11144,1675329505096,0,110
F3B50AA6CA9C66A1E053BB15000AC4D9,02-FEB-23 09.18.25.142946000 AM,[unsupported data type],6,0,481,244,0,8461323895330178444,tf,1,11186,1675329505140,0,110
F3B50AA68CA36324E053BB15000A0390,02-FEB-23 09.18.25.208238000 AM,[unsupported data type],6,0,482,246,0,8461323895330178444,tf,1,11250,1675329505206,0,110
F3B50AA6CA9E66A1E053BB15000AC4D9,02-FEB-23 09.18.25.252804000 AM,[unsupported data type],6,0,483,247,0,8461323895330178444,tf,1,11293,1675329505250,0,110
F3B50AA68CA56324E053BB15000A0390,02-FEB-23 09.18.25.318630000 AM,[unsupported data type],6,0,484,248,.0016796521376818419,8461323895330178444,tf,1,11359,1675329505316,0,110
F3B50AA68CA76324E053BB15000A0390,02-FEB-23 09.18.25.427810000 AM,[unsupported data type],6,0,486,250,.021539680659770966,8461323895330178444,tf,1,11460,1675329505425,0,110
F3B50AA68CA96324E053BB15000A0390,02-FEB-23 09.18.25.541835000 AM,[unsupported data type],6,0,489,253,0,8461323895330178444,tf,1,11564,1675329505539,0,110
F3B50AA68CAA6324E053BB15000A0390,02-FEB-23 09.18.25.586506000 AM,[unsupported data type],6,0,490,254,0,8461323895330178444,tf,1,11607,1675329505584,0,110
F3B50AA68CAD6324E053BB15000A0390,02-FEB-23 09.18.25.778536000 AM,[unsupported data type],6,0,493,257,0,8461323895330178444,tf,1,11762,1675329505775,0,110
F3B50AA68CAF6324E053BB15000A0390,02-FEB-23 09.18.25.897787000 AM,[unsupported data type],7,0,495,258,0,8461323895330178444,tf,1,10477,1675329505895,0,110
F3B50AA68CB06324E053BB15000A0390,02-FEB-23 09.18.25.944181000 AM,[unsupported data type],7,0,496,259,0,8461323895330178444,tf,1,10514,1675329505941,0,110
F3B50AA68CB26324E053BB15000A0390,02-FEB-23 09.18.26.064337000 AM,[unsupported data type],7,0,498,261,0,8461323895330178444,tf,1,10592,1675329506062,0,110
F3B50AA68CB46324E053BB15000A0390,02-FEB-23 09.18.26.181038000 AM,[unsupported data type],7,0,500,263,0,8461323895330178444,tf,1,10669,1675329506178,0,110
F3B50AA68CB76324E053BB15000A0390,02-FEB-23 09.18.26.367042000 AM,[unsupported data type],7,0,503,266,0,8461323895330178444,tf,1,10791,1675329506364,0,110
F3B50AA68CB96324E053BB15000A0390,02-FEB-23 09.18.26.485292000 AM,[unsupported data type],7,0,505,268,.012013535015285015,8461323895330178444,tf,1,10866,1675329506483,0,110
F3B50AA68CBB6324E053BB15000A0390,02-FEB-23 09.18.26.609793000 AM,[unsupported data type],7,0,507,270,.0452929325401783,8461323895330178444,tf,1,10937,1675329506596,0,110
F3B50AA68DCE669FE053BB15000A09F5,02-FEB-23 09.18.25.361321000 AM,[unsupported data type],6,0,485,249,.007357909344136715,8461323895330178444,tf,1,11404,1675329505359,0,110
F3B50AA68DD0669FE053BB15000A09F5,02-FEB-23 09.18.25.474273000 AM,[unsupported data type],6,0,487,251,0,8461323895330178444,tf,1,11499,1675329505472,0,110
F3B50AA68DD4669FE053BB15000A09F5,02-FEB-23 09.18.25.707532000 AM,[unsupported data type],6,0,492,256,0,8461323895330178444,tf,1,11700,1675329505704,0,110
F3B50AA68DDE669FE053BB15000A09F5,02-FEB-23 09.18.26.297420000 AM,[unsupported data type],7,0,502,265,0,8461323895330178444,tf,1,10748,1675329506295,0,110
F3B50AA68DE0669FE053BB15000A09F5,02-FEB-23 09.18.26.415318000 AM,[unsupported data type],7,0,504,267,.001755483215674758,8461323895330178444,tf,1,10821,1675329506413,0,110
F3B50AA68CBD6324E053BB15000A0390,02-FEB-23 09.18.26.705819000 AM,[unsupported data type],7,0,509,271,0,8461323895330178444,tf,1,10998,1675329506703,0,110
F3B50AA68CBF6324E053BB15000A0390,02-FEB-23 09.18.26.809629000 AM,[unsupported data type],7,0,511,273,0,8461323895330178444,tf,1,11064,1675329506807,0,110
F3B50AA68DE8669FE053BB15000A09F5,02-FEB-23 09.18.26.849137000 AM,[unsupported data type],7,0,512,273,0,8461323895330178444,tf,1,11082,1675329506846,0,110
F3B50AA68CC16324E053BB15000A0390,02-FEB-23 09.18.26.909368000 AM,[unsupported data type],7,0,513,274,0,8461323895330178444,tf,1,11114,1675329506907,0,110
F3B50AA68DEA669FE053BB15000A09F5,02-FEB-23 09.18.26.950411000 AM,[unsupported data type],7,0,514,275,0,8461323895330178444,tf,1,11136,1675329506948,0,110
F3B50AA68CC36324E053BB15000A0390,02-FEB-23 09.18.27.008509000 AM,[unsupported data type],7,0,515,275,0,8461323895330178444,tf,1,11167,1675329507006,0,110
F3B50AA68DEC669FE053BB15000A09F5,02-FEB-23 09.18.27.067201000 AM,[unsupported data type],7,0,517,276,0,8461323895330178444,tf,1,11199,1675329507065,0,110
F3B50AA68DAB669FE053BB15000A09F5,02-FEB-23 09.18.23.427573000 AM,[unsupported data type],5,0,447,205,.31380197405815125,8461323895330178444,tf,1,11248,1675329503425,0,110
F3B50AA68DAD669FE053BB15000A09F5,02-FEB-23 09.18.23.542771000 AM,[unsupported data type],5,0,450,207,.31100180745124817,8461323895330178444,tf,1,11395,1675329503540,0,110
F3B50AA68DB0669FE053BB15000A09F5,02-FEB-23 09.18.23.718499000 AM,[unsupported data type],5,0,453,211,.3070545792579651,8461323895330178444,tf,1,11637,1675329503716,0,110
F3B50AA68DB2669FE053BB15000A09F5,02-FEB-23 09.18.23.836331000 AM,[unsupported data type],5,0,455,213,.1465536504983902,8461323895330178444,tf,1,11732,1675329503834,0,110
F3B50AA68DB5669FE053BB15000A09F5,02-FEB-23 09.18.24.010938000 AM,[unsupported data type],5,0,458,217,-.003865143982693553,8461323895330178444,tf,1,11788,1675329504008,0,110
F3B50AA68DB7669FE053BB15000A09F5,02-FEB-23 09.18.24.126247000 AM,[unsupported data type],5,0,460,221,-.03086918219923973,8461323895330178444,tf,1,11948,1675329504124,0,110
F3B50AA68DB9669FE053BB15000A09F5,02-FEB-23 09.18.24.243063000 AM,[unsupported data type],5,0,462,224,-.08181969821453094,8461323895330178444,tf,1,12129,1675329504240,0,110
F3B50AA68DBF669FE053BB15000A09F5,02-FEB-23 09.18.24.565626000 AM,[unsupported data type],6,0,469,230,-.007057822775095701,8461323895330178444,tf,1,10594,1675329504563,0,110
F3B50AA68DC0669FE053BB15000A09F5,02-FEB-23 09.18.24.607920000 AM,[unsupported data type],6,0,470,231,0,8461323895330178444,tf,1,10616,1675329504605,0,110
F3B50AA68DC3669FE053BB15000A09F5,02-FEB-23 09.18.24.776314000 AM,[unsupported data type],6,0,473,236,0,8461323895330178444,tf,1,10807,1675329504774,0,110
F3B50AA68DC5669FE053BB15000A09F5,02-FEB-23 09.18.24.882414000 AM,[unsupported data type],6,0,475,238,-.015399489551782608,8461323895330178444,tf,1,10917,1675329504880,0,110
F3B50AA68DEE669FE053BB15000A09F5,02-FEB-23 09.18.27.187251000 AM,[unsupported data type],7,0,519,278,0,8461323895330178444,tf,1,11258,1675329507185,0,110
F3B50AA68CC76324E053BB15000A0390,02-FEB-23 09.18.27.226406000 AM,[unsupported data type],7,0,520,278,0,8461323895330178444,tf,1,11286,1675329507224,0,110
F3B50AA68CC96324E053BB15000A0390,02-FEB-23 09.18.27.345604000 AM,[unsupported data type],7,0,522,279,0,8461323895330178444,tf,1,11336,1675329507343,0,110
F3B50AA68CCB6324E053BB15000A0390,02-FEB-23 09.18.27.445341000 AM,[unsupported data type],7,0,524,281,0,8461323895330178444,tf,1,11383,1675329507443,0,110
F3B50AA68CCC6324E053BB15000A0390,02-FEB-23 09.18.27.504686000 AM,[unsupported data type],7,0,525,281,0,8461323895330178444,tf,1,11410,1675329507502,0,110
